CRIM,ZN,INDUS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,CHAS,outcome
0.09164,0.0,10.81,0.413,6.065,7.8,52.87300000000001,4.0,305.0,19.2,390.91,5.52,0.0,0
0.1146,20.0,?,0.464,6.5379999999999985,58.7,39.175,3.0,223.0,?,394.96,7.73,0.0,0
0.07165,0.0,25.65,0.581,6.004,?,21.974,?,188.0,?,377.67,14.27,0.0,1
347.42800000000005,0.0,18.1,0.718,?,82.9,19.047,24.0,666.0,20.2,354.55,5.29,1.0,1
383.684,?,18.1,0.77,6.251,91.1,22.955,24.0,666.0,20.2,?,14.19,0.0,1
?,95.0,2.68,0.4161,8.033999999999999,31.9,5.118,4.0,224.0,14.7,390.55,2.88,0.0,0
106.718,0.0,18.1,0.74,6.459,94.8,19.879,24.0,666.0,20.2,43.06,?,0.0,1
0.13058,0.0,10.01,0.547,5.872000000000001,73.1,24.775,6.0,432.0,17.8,338.63,?,0.0,1
0.40202,0.0,9.9,0.544,6.3820000000000014,67.2,35.325,4.0,304.0,?,395.21,10.36,0.0,0
0.03237,0.0,2.18,0.458,6.997999999999998,?,60.622,3.0,222.0,18.7,394.63,2.94,0.0,0
0.12757000000000002,30.0,4.93,0.428,6.393,7.8,70.355,?,300.0,16.6,374.71,5.19,0.0,0
215.505,0.0,19.58,0.871,5.627999999999999,100.0,15.166,5.0,403.0,14.7,169.27,16.65,0.0,1
119.511,0.0,18.1,0.659,5.608,100.0,12.852,24.0,666.0,20.2,?,12.13,0.0,0
0.01965,80.0,1.76,?,6.23,?,90.892,1.0,241.0,18.2,?,12.93,0.0,1
918.702,0.0,?,?,5.5360000000000005,100.0,?,24.0,666.0,?,396.9,23.6,0.0,1
0.03705,20.0,3.33,0.4429,6.968,37.2,52.447,5.0,216.0,14.9,392.23,4.59,0.0,0
0.08265,0.0,13.92,0.4370000000000001,6.127000000000002,18.4,55.027,4.0,289.0,16.0,396.9,8.58,0.0,0
100.623,0.0,18.1,0.584,6.832999999999998,94.3,20.882,24.0,666.0,20.2,81.33,?,0.0,1
?,30.0,4.93,0.428,6.897,54.3,?,6.0,300.0,16.6,391.25,11.38,0.0,1
0.05083,0.0,5.19,0.515,6.316,38.1,64.584,5.0,224.0,20.2,389.71,5.68,0.0,1
0.05646,0.0,12.83,0.4370000000000001,6.232,?,50.14100000000001,5.0,398.0,18.7,386.4,12.34,0.0,1
0.06911,45.0,3.44,0.4370000000000001,6.739,30.8,64.798,5.0,398.0,15.2,389.71,4.69,0.0,0
0.21977,?,6.91,0.448,5.602,62.0,60.877,3.0,233.0,?,396.9,16.2,0.0,1
0.01778,?,1.47,0.403,?,13.9,76.53399999999998,3.0,402.0,17.0,384.3,4.45,0.0,0
0.06076,0.0,11.93,0.573,6.976,91.0,21.675,1.0,273.0,?,396.9,5.64,0.0,0
939.063,?,18.1,?,?,93.9,?,24.0,?,20.2,396.9,22.88,0.0,1
511.358,?,?,0.597,5.7570000000000014,100.0,1.413,24.0,666.0,20.2,2.6,10.11,0.0,1
487.141,0.0,18.1,0.614,6.484,93.6,?,24.0,666.0,20.2,396.21,18.68,0.0,1
0.24103,0.0,7.38,0.493,6.082999999999998,43.7,54.159,5.0,287.0,19.6,396.9,12.79,0.0,1
0.10659,80.0,1.91,0.413,5.936,19.5,105.857,4.0,334.0,22.0,?,5.57,0.0,1
0.0566,0.0,?,0.489,7.0070000000000014,86.3,34.217,?,270.0,17.8,396.9,5.5,0.0,0
0.28955,0.0,10.59,0.489,5.412000000000001,9.8,35.875,4.0,277.0,18.6,348.93,29.55,0.0,0
0.07151,0.0,?,0.449,?,56.8,37.476,3.0,247.0,18.5,395.15,8.44,?,1
434.879,0.0,18.1,0.58,6.167000000000002,84.0,30.334,24.0,666.0,20.2,396.9,16.29,0.0,1
250.461,0.0,18.1,0.693,5.987,100.0,15.888,24.0,?,20.2,?,26.77,0.0,1
0.09068,?,3.44,0.4370000000000001,6.9510000000000005,21.5,64.798,5.0,?,15.2,377.68,5.1,0.0,0
?,?,18.1,0.614,5.648,87.6,19.512,24.0,666.0,20.2,291.55,14.1,?,1
